Publication ID,Publication Name,Channel,Channel Name,Inventory Name,Ad Format,Dimensions,Position,Duration,Pricing
68db3df49f10c5187ff811bd,N'DIGO,website,Website,Sponsored Content,sponsored content,sponsored-content,Editorial integration,,Flat: $2000; Model: per_week
68db3df49f10c5187ff811bd,N'DIGO,website,Website,Largest Digital Ad,300x250 banner,600x800,,,
68db3df49f10c5187ff811bd,N'DIGO,website,Website,Second Largest Ad,300x250 banner,600x400,,,
68db3df49f10c5187ff811bd,N'DIGO,newsletter,NEWSY Monday Q&A,Q&A Sponsorship,inline,sponsored-content,inline,,
68db3df49f10c5187ff811bd,N'DIGO,newsletter,NEWSY Wednesday Hot Copy,Hot Copy Sponsorship,inline,sponsored-content,inline,,
68db3df49f10c5187ff811bd,N'DIGO,newsletter,NEWSY Friday Ziggy,Ziggy Sponsorship,inline,sponsored-content,inline,,
68db3df49f10c5187ff811bd,N'DIGO,podcast,N'Digo Studio Podcast,30 Podcast Second Ad,pre_roll,,pre_roll,30s,Flat: $500; Model: per_episode
68db3df49f10c5187ff811bd,N'DIGO,podcast,N'Digo Studio Podcast,60 Second Podcast Ad,pre_roll,,pre_roll,60s,Flat: $750; Model: per_episode
68db3df49f10c5187ff811bd,N'DIGO,podcast,N'Digo Studio Podcast,Podcast Takeover Ad Special,sponsorship,,sponsorship,30 secondss,Flat: $2000; Model: per_episode
68db3df49f10c5187ff811bd,N'DIGO,streaming,N'Digo Studio TV,Pre- Inline- or Mid-Show (30),sponsored_content,,sponsored_content,30s,Flat: $2500; Model: per_spot
68db3df49f10c5187ff811bd,N'DIGO,streaming,N'Digo Studio TV,Pre- Inline- or Mid-Show (15),sponsored_content,,sponsored_content,15s,Flat: $2500; Model: per_spot
68db3df49f10c5187ff811bd,N'DIGO,social,facebook,Facebook Sponsored Post,,,,,Flat: $1500; Model: per_post
68db3df49f10c5187ff811bd,N'DIGO,social,instagram,Instagram Sponsored Post,,,,,Flat: $1500; Model: per_post
68db3df49f10c5187ff811bd,N'DIGO,social,linkedin,LinkedIn Sponsored Post,,,,,Flat: $1000; Model: per_post
68db3df49f10c5187ff811bd,N'DIGO,social,BlueSky,Sponsored Post,,,,,Flat: $1000; Model: per_post
68db3df49f10c5187ff811bd,N'DIGO,social,TikTok,Sponsored Post,,,,,Flat: $1000; Model: per_post
68db3df49f10c5187ff811be,Free Spirit Media,website,Website,Banner Placements,custom,,Website sections,,Model: contact
68db3df49f10c5187ff811be,Free Spirit Media,website,Website,Content Sponsorship,sponsored content,,Integrated content,,Model: contact
68db3df49f10c5187ff811be,Free Spirit Media,website,Website,Section Sponsorship,custom,,Website sections,,Model: contact
68db3df49f10c5187ff811c1,CHIRP Radio (Chicago Independent Radio Project),website,Website,Rotating Digital Banner - Large,300x250 banner,300x250,Throughout site pages,,Flat: $500; Model: monthly
68db3df49f10c5187ff811c1,CHIRP Radio (Chicago Independent Radio Project),website,Website,Rotating Digital Banner - Large,300x250 banner,728x90,Throughout site pages,,Flat: $500; Model: monthly
68db3df49f10c5187ff811c1,CHIRP Radio (Chicago Independent Radio Project),website,Website,Rotating Digital Banner - Large,300x250 banner,160x600,Throughout site pages,,Flat: $500; Model: monthly
68db3df49f10c5187ff811c1,CHIRP Radio (Chicago Independent Radio Project),website,Website,Rotating Digital Banner - Large,300x250 banner,320x50,Throughout site pages,,Flat: $500; Model: monthly
68db3df49f10c5187ff811c1,CHIRP Radio (Chicago Independent Radio Project),newsletter,CHIRP Monthly Newsletter,Largest Newsletter Sponsor Mention,inline,300x250,inline,,Flat: $500; Model: per_send
68db3df49f10c5187ff811c1,CHIRP Radio (Chicago Independent Radio Project),newsletter,CHIRP Monthly Newsletter,Largest Newsletter Sponsor Mention,inline,text-only,inline,,Flat: $500; Model: per_send
68db3df49f10c5187ff811c1,CHIRP Radio (Chicago Independent Radio Project),radio,Chirp,A La Carte,15_second_spot,,6am-6pm,20s,Flat: $25; Model: flat
68db3df49f10c5187ff811c1,CHIRP Radio (Chicago Independent Radio Project),radio,Chirp,Weekday 20 seconds (:20),15_second_spot,,drive-time,20s,Flat: $350; Model: contact
68db3df49f10c5187ff811c1,CHIRP Radio (Chicago Independent Radio Project),radio,Chirp - Evening Drive (6AM-6PM),A La Carte,15_second_spot,,6am-6pm,20s,Flat: $25; Model: per_spot
68db3df49f10c5187ff811c1,CHIRP Radio (Chicago Independent Radio Project),radio,Chirp - drive-time,Weekday 20 seconds (:20),15_second_spot,,drive-time,20s,Flat: $350; Model: per_spot
68db3df49f10c5187ff811c2,CAN TV (Chicago Access Network Television),website,Website,Website Recognition,custom,,Homepage and underwriter page,,Model: contact
68db3df49f10c5187ff811c2,CAN TV (Chicago Access Network Television),newsletter,Weekly Newsletter,Large Banner,inline,600x100,inline,,
68db3df49f10c5187ff811c2,CAN TV (Chicago Access Network Television),newsletter,Weekly Newsletter,Medium Rectangle,inline,300x250,inline,,
68db3df49f10c5187ff811c2,CAN TV (Chicago Access Network Television),print,Print,Television Underwriting - All Channels,custom,10-15 seconds,During regular programming on all 5 channels,,
68db3df49f10c5187ff811c2,CAN TV (Chicago Access Network Television),print,Print,Program Sponsorship - Original Programming,custom,Opening/closing acknowledgments,Prime 7 PM slots Monday-Thursday,,
68db3df59f10c5187ff811c8,Chicago Public Square,website,Website,Homepage Display Ad,custom,300x250,Homepage placement,,Flat: $700; Model: per_week
68db3df59f10c5187ff811c8,Chicago Public Square,newsletter,Chicago Public Square,Standard Newsletter Ad,inline,300x250,inline,,Flat: $100; Model: per_send
68db3df59f10c5187ff811c8,Chicago Public Square,newsletter,Chicago Public Square,Standard Newsletter Ad,inline,600x,inline,,Flat: $100; Model: per_send
68db3df59f10c5187ff811c8,Chicago Public Square,newsletter,Chicago Public Square,Classified Ad,inline,text-only,inline,,Flat: $50; Model: per_send
68db3df59f10c5187ff811ca,Evanston Now,website,Website,Best Visibility Package,custom,1800x450,Above story text,,Flat: $1300; Model: monthly
68db3df59f10c5187ff811ca,Evanston Now,website,Website,Best Visibility Package,custom,450x225,Above story text,,Flat: $1300; Model: monthly
68db3df59f10c5187ff811ca,Evanston Now,website,Website,Better Visibility Package,custom,450x900,Within story text,,Flat: $800; Model: monthly
68db3df59f10c5187ff811ca,Evanston Now,website,Website,Better Visibility Package,custom,300x250,Within story text,,Flat: $800; Model: monthly
68db3df59f10c5187ff811ca,Evanston Now,website,Website,Better Visibility Package,custom,300x600,Within story text,,Flat: $800; Model: monthly
68db3df59f10c5187ff811ca,Evanston Now,website,Website,Good Visibility Package,custom,450x900,Below story text,,Flat: $500; Model: monthly
68db3df59f10c5187ff811ca,Evanston Now,website,Website,Good Visibility Package,custom,300x250,Below story text,,Flat: $500; Model: monthly
68db3df59f10c5187ff811ca,Evanston Now,website,Website,Good Visibility Package,custom,300x600,Below story text,,Flat: $500; Model: monthly
68db3df59f10c5187ff811ca,Evanston Now,website,Website,Sponsored Content - Single Post,sponsored content,,Website and newsletter,,Flat: $600; Model: flat_rate
68db3df59f10c5187ff811ca,Evanston Now,website,Website,Sponsored Content - 3 Post Package,sponsored content,,Website and newsletter,,Flat: $1800; Model: flat_rate
68db3df59f10c5187ff811ca,Evanston Now,newsletter,Daybreak News,Newsletter Display Ad,inline,600x300,inline,,Flat: $300; Model: per_send
68db3df59f10c5187ff811ca,Evanston Now,newsletter,Midday Updates,Newsletter Display Ad,inline,600x300,inline,,Flat: $300; Model: per_send
68db3df59f10c5187ff811ca,Evanston Now,newsletter,Subscribers - Dedicated,Email Blast - Single,dedicated,full-newsletter,dedicated,,Flat: $800; Model: per_send
68db3df59f10c5187ff811cc,Inside Publications,website,Website,Homepage Takeover,takeover ad,,Homepage premium placement,,Model: contact
68db3df59f10c5187ff811cc,Inside Publications,website,Website,Article Page Display,300x250 banner,300x250,Article pages,,Model: contact
68db3df59f10c5187ff811cc,Inside Publications,website,Website,Mobile Optimized Units,320x50 banner,320x50,Mobile pages,,Model: contact
68db3df59f10c5187ff811cc,Inside Publications,print,Three Editions,Full Page,full page,"10"" x 15.5""",,,
68db3df59f10c5187ff811cc,Inside Publications,print,Three Editions,3/4 Page,half page,"10"" x 12""",,,
68db3df59f10c5187ff811cc,Inside Publications,print,Three Editions,1/2 Page,half page,"10"" x 8""",,,
68db3df59f10c5187ff811cc,Inside Publications,print,Three Editions,1/4 Page,quarter page,"5"" x 8""",,,
68db3df59f10c5187ff811cc,Inside Publications,print,Three Editions,1/8 Page,eighth page,"4"" x 5""",,,
68db3df59f10c5187ff811cc,Inside Publications,print,Three Editions,Service Directory,business card,"1.5"" x 1""",,,
68db3df59f10c5187ff811cc,Inside Publications,print,Three Editions,Classified Ad,classified,"2"" x 2""",,,
68db3df59f10c5187ff811cc,Inside Publications,print,Three Editions,Pre-printed Inserts,insert,"8.5"" x 11""",,,
68db3df59f10c5187ff811d2,Chicago News Weekly (CNW),website,Website,Monthly Banner Ad,banner,300x250,Website display positions,,Flat: $3000; Model: monthly
68db3df59f10c5187ff811d2,Chicago News Weekly (CNW),website,Website,Leaderboard / Tall Tower Ad,banner,728x90,Premium positions,,Flat: $3000; Model: monthly
68db3df59f10c5187ff811d2,Chicago News Weekly (CNW),website,Website,Leaderboard / Tall Tower Ad,banner,300x600,Premium positions,,Flat: $3000; Model: monthly
68db3df59f10c5187ff811d2,Chicago News Weekly (CNW),website,Website,Leaderboard / Tall Tower Ad,banner,320x50,Premium positions,,Flat: $3000; Model: monthly
68db3df59f10c5187ff811d2,Chicago News Weekly (CNW),website,Website,Leaderboard / Tall Tower Ad,banner,970x90,Premium positions,,Flat: $3000; Model: monthly
68db3df59f10c5187ff811d2,Chicago News Weekly (CNW),website,Website,Home Page Takeover / Welcome Ad,takeover ad,1200x600,Homepage dominant position,,Flat: $3500; Model: monthly
68db3df59f10c5187ff811d2,Chicago News Weekly (CNW),website,Website,Home Page Takeover / Welcome Ad,takeover ad,320x50,Homepage dominant position,,Flat: $3500; Model: monthly
68db3df59f10c5187ff811d2,Chicago News Weekly (CNW),website,Website,Road Block Ad (Full Site),takeover ad,Various,ROS,,Flat: $10000; Model: monthly
68db3df59f10c5187ff811d2,Chicago News Weekly (CNW),website,Website,Sponsored Content,native,,Editorial feed,,Model: contact
68db3df59f10c5187ff811d2,Chicago News Weekly (CNW),newsletter,The Stay Ready Playbook,Full Series Sponsorship,dedicated,Email series,dedicated,,Flat: $1111; Model: per_send
68db3df59f10c5187ff811d2,Chicago News Weekly (CNW),newsletter,The Stay Ready Playbook,One Week in Newsletter,inline,728x90,inline,,Flat: $600; Model: per_send
68db3df59f10c5187ff811d2,Chicago News Weekly (CNW),newsletter,The Stay Ready Playbook,One Week in Newsletter,inline,320x50,inline,,Flat: $600; Model: per_send
68db3df59f10c5187ff811d2,Chicago News Weekly (CNW),newsletter,The Stay Ready Playbook,One Week in Newsletter,inline,300x250,inline,,Flat: $600; Model: per_send
68db3df59f10c5187ff811d2,Chicago News Weekly (CNW),print,Chicago News Weekly (CNW),Full Page Ad,full page,"10"" x 12.5""",Any page,,
68db3df59f10c5187ff811d2,Chicago News Weekly (CNW),print,Chicago News Weekly (CNW),Half Page Ad,half page,"10"" x 6""",Any page,,
68db3df59f10c5187ff811d2,Chicago News Weekly (CNW),print,Chicago News Weekly (CNW),Quarter Page Ad,quarter page,"5"" x 6""",Any page,,
68db3df59f10c5187ff811d2,Chicago News Weekly (CNW),podcast,New Podcast,Podcast Ad - 30 seconds (:30),pre_roll,,pre_roll,30s,Flat: $100; Model: per_episode
68db3df59f10c5187ff811d2,Chicago News Weekly (CNW),radio,WCPT,Family Meeting - 30 second (:30) ad,30_second_spot,,prime-time,30s,Flat: $100; Model: per_spot
68db3df59f10c5187ff811d2,Chicago News Weekly (CNW),radio,WCPT - prime-time,Family Meeting - 30 second (:30) ad,30_second_spot,,prime-time,30s,Flat: $100; Model: per_spot
68db3df59f10c5187ff811d3,E3 Radio,website,Website,30-Second Video Ad,video,1920x1080 or 1080x1080,Website streaming player,,Flat: $500; Model: contact
68db3df59f10c5187ff811d3,E3 Radio,website,Website,60-Second Video Ad,video,1920x1080 or 1080x1080,Website streaming player,,Flat: $750; Model: contact
68db3df59f10c5187ff811d3,E3 Radio,website,Website,Home Page Right Rail (420 px by 420 px),300x250 banner,300x250,Homepage,,Flat: $500; Model: monthly
68db3df59f10c5187ff811d3,E3 Radio,newsletter,Queer News Newsletter,Newsletter Ad Placement Inline,inline,300x250,inline,,Flat: $250; Model: per_send
68db3df59f10c5187ff811d3,E3 Radio,newsletter,Queer News Newsletter,Newsletter Ad Placement Header,header,600x150,header,,Flat: $500; Model: per_send
68db3df59f10c5187ff811d3,E3 Radio,podcast,Queer News,Podcast Midroll - 30 sec,mid_roll_30,,mid_roll_30,30s,Flat: $350; Model: per_episode
68db3df59f10c5187ff811d3,E3 Radio,podcast,Queer News,Podcast Midroll - 60 sec,mid_roll_60,,mid_roll_60,60s,Flat: $450; Model: per_episode
68db3df59f10c5187ff811d3,E3 Radio,social,tiktok,TikTok Sponsored Video,,,,,Flat: $1000; Model: per_post
68db3df59f10c5187ff811d5,Bridge,website,Website,Front Page Header/Footer,custom,1800x300,Homepage top or bottom,,Flat: $300; Model: monthly
68db3df59f10c5187ff811d5,Bridge,website,Website,Interior Page Placement,custom,1800x300,Within weekly news content,,Flat: $150; Model: monthly
68db3df59f10c5187ff811d5,Bridge,newsletter,Bridge Newsletter,Display Placement,header,600x300,header,,Flat: $300; Model: per_send
68db3df59f10c5187ff811d5,Bridge,newsletter,Bridge Newsletter,Dedicated Send,dedicated,600x300,dedicated,,Flat: $450; Model: per_send
68db3df59f10c5187ff811d5,Bridge,print,Print,Full Page,full page,"10.5"" x 13.5""",Throughout publication,,
68db3df59f10c5187ff811d5,Bridge,print,Print,Half Page Horizontal,half page,"10.25"" x 6.54""",,,
68db3df59f10c5187ff811d5,Bridge,print,Print,Half Page Vertical,half page,"4.99"" x 13.25""",,,
68db3df59f10c5187ff811d5,Bridge,print,Print,2-Page Spread,full page,"21.25"" x 13.75""",,,
68db3df59f10c5187ff811d5,Bridge,streaming,Bridge Video,Pre-roll,,,,15 secondss,Flat: $300; Model: contact
68db3df59f10c5187ff811d5,Bridge,streaming,Bridge Video,Mid-roll,,,,15 secondss,Flat: $250; Model: contact
68db3df59f10c5187ff811d5,Bridge,streaming,Bridge Video,End-roll,,,,15 secondss,Flat: $200; Model: contact
68db3df59f10c5187ff811d5,Bridge,social,facebook,Sponsored Post,,,,,Flat: $100; Model: per_post
68db3df59f10c5187ff811d5,Bridge,social,instagram,Sponsored post,,,,,Flat: $100; Model: per_post
68db3df59f10c5187ff811d5,Bridge,social,instagram,Boosted Sponsored Post,,,,,Model: contact
68dc1ccb1c230a4ce89f73ce,The BIGS,website,Website,Medium Rectangle,300x600 banner,300x600,Sidebar/In-content,,
68dc1ccb1c230a4ce89f73ce,The BIGS,website,Website,Leaderboard,728x90 banner,728x90,Above/below fold,,
68dc1ccb1c230a4ce89f73ce,The BIGS,website,Website,Website Takeover,takeover ad,,Full homepage domination,,Flat: $2500; Model: per_day
68dc1ccb1c230a4ce89f73ce,The BIGS,newsletter,The BIGS Newsletter,Large Rectangle,inline,336x280,inline,,
68dc1ccb1c230a4ce89f73ce,The BIGS,newsletter,The BIGS Newsletter,Medium Rectangle,inline,300x250,inline,,
68dc1ccb1c230a4ce89f73ce,The BIGS,newsletter,The BIGS Newsletter,Newsletter Takeover,dedicated,full-newsletter,dedicated,,Flat: $2750; Model: per_send
68dc1ccb1c230a4ce89f73ce,The BIGS,newsletter,The BIGS Newsletter,Newsletter Takeover,dedicated,sponsored-content,dedicated,,Flat: $2750; Model: per_send
68dc1ccb1c230a4ce89f73ce,The BIGS,streaming,The BIGS (4x Weekly),30-Second Video Ad,pre-roll,,pre-roll,30s,Flat: $750; Model: flat
68dc1ccb1c230a4ce89f73ce,The BIGS,streaming,The BIGS (4x Weekly),60-Second Video Ad,pre-roll,,pre-roll,60s,Flat: $1500; Model: flat
68dc2532db57e442aef4837f,AirGo Radio,podcast,AirGo,Pre-Roll Ad,pre_roll,,pre_roll,30s,
68dc2532db57e442aef4837f,AirGo Radio,podcast,AirGo,Post-Roll Ad (15-second),post_roll,,post_roll,15s,
68dc2532db57e442aef4837f,AirGo Radio,social,instagram,Sponsored Post,,,,,Flat: $250; Model: per_post
